Trade ID,Currency,6M.6M,6M.1Y,6M.3Y,6M.5Y,6M.10Y,1Y.6M,1Y.1Y,1Y.3Y,1Y.5Y,1Y.10Y,3Y.6M,3Y.1Y,3Y.3Y,3Y.5Y,3Y.10Y,5Y.6M,5Y.1Y,5Y.3Y,5Y.5Y,5Y.10Y,10Y.6M,10Y.1Y,10Y.3Y,10Y.5Y,10Y.10Y
SYS_23195,USD,,,,,,,1577,,,,,,,,,,,,,,,,,,
SYS_23196,USD,,,,,,,3016,,,,,,,,,,,,,,,,,,
SYS_23197,USD,,,,,,,,,1007,,,,,,,,,,,,,,,,
SYS_23198,USD,,,,,,,,,-619,,,,,,,,,,,,,,,,
SYS_23199,USD,,,,,,,,,,,,,-508,,,,,,,,,,,,
SYS_23200,USD,,,,,,,,,,,,,-242,,,,,,,,,,,,
SYS_23201,USD,,,,,,,,,,,,,,-80,,,,,,,,,,,
SYS_23202,USD,,,,,,,,,,,,,,1847,,,,,,,,,,,
SYS_23203,USD,,,,,,,,,,,,,,,,,,,-1277,,,,,,
SYS_23204,USD,,,,,,,,,,,,,,,,,,,-382,,,,,,
SYS_23205,USD,-596,1076,357,,,,,,,,,,,,,,,,,,,,,,
SYS_23206,USD,603,-695,1774,,,,,,,,,,,,,,,,,,,,,,
SYS_23207,USD,-1607,122,412,,,,,,,,,,,,,,,,,,,,,,
SYS_23208,USD,82,-747,2075,,,,,,,,,,,,,,,,,,,,,,
SYS_23209,USD,-412,399,-2175,,,,,,,,,,,,,,,,,,,,,,
SYS_23210,USD,-1152,-1668,-1499,,,,,,,,,,,,,,,,,,,,,,
SYS_23211,USD,435,-677,1912,,,,,,,,,,,,,,,,,,,,,,
SYS_23212,USD,484,-2072,-923,,,,,,,,,,,,,,,,,,,,,,
SYS_23213,USD,-1119,-124,-70,,,,,,,,,,,,,,,,,,,,,,
SYS_23214,USD,565,-926,-1158,,,,,,,,,,,,,,,,,,,,,,
SYS_23215,USD,-704,-738,252,,,,,,,,,,,,,,,,,,,,,,
SYS_23216,USD,252,1393,24,,,,,,,,,,,,,,,,,,,,,,
SYS_23217,USD,-911,-2341,399,,,,,,,,,,,,,,,,,,,,,,
SYS_23218,USD,-1355,2274,392,1134,,,,,,,,,,,,,,,,,,,,,
SYS_23219,USD,-1511,-585,-925,1263,,,,,,,,,,,,,,,,,,,,,
SYS_23220,USD,-77,-563,-1720,-3234,,,,,,,,,,,,,,,,,,,,,
SYS_23221,USD,-599,1681,692,998,,,,,,,,,,,,,,,,,,,,,
SYS_23222,USD,1012,-127,-87,486,,,,,,,,,,,,,,,,,,,,,
SYS_23223,USD,-54,467,1954,687,,,,,,,,,,,,,,,,,,,,,
SYS_23224,USD,-527,494,-360,1162,,,,,,,,,,,,,,,,,,,,,
SYS_23225,USD,-166,922,-410,935,-37,,,,,,,,,,,,,,,,,,,,
SYS_23226,USD,-392,1053,49,481,-1615,,,,,,,,,,,,,,,,,,,,
SYS_23227,USD,-1029,-427,75,1281,1062,,,,,,,,,,,,,,,,,,,,
SYS_23228,USD,-69,-945,599,1099,-562,,,,,,,,,,,,,,,,,,,,
SYS_23229,USD,59,-663,841,296,-507,,,,,,,,,,,,,,,,,,,,
SYS_23230,USD,-1201,419,-255,-773,399,,,,,,,,,,,,,,,,,,,,
SYS_23231,USD,-2310,-2311,1367,-2368,-659,,,,,,,,,,,,,,,,,,,,
