Trade ID,Currency,Index,Series,Bucket,Product,Securitisation,Rating,Region,Long/Short,CR.DRC.Maturity,CR.DRC.Notional,CR.DRC.MTM
SYS_53196,EUR,iTraxx Main,10,1,Tranche,Yes,AA,Europe,SHORT,5.76,-9500000.00,-485756.25
SYS_53198,EUR,iTraxx Main,10,1,Tranche,Yes,AAA,Europe,SHORT,5.53,-9900000.00,-748036.59
SYS_53207,EUR,iTraxx Main,12,1,Index,No,BBB,Europe,SHORT,0.13,-10000000.00,-1494689.78
SYS_53208,EUR,iTraxx Main,13,1,Tranche,Yes,A,Europe,SHORT,2.5,-9600000.00,-1390691.85
SYS_53211,EUR,iTraxx Main,13,1,Index,No,BBB,Europe,SHORT,2.55,-10000000.00,-955763.42
SYS_53212,EUR,iTraxx Main,14,1,Tranche,Yes,BBB,Europe,SHORT,7.48,-10000000.00,-1251854.00
SYS_53213,EUR,iTraxx Main,14,1,Tranche,Yes,A,Europe,SHORT,4.98,-9800000.00,-642950.22
SYS_53219,EUR,iTraxx Main,15,1,Index,No,BBB,Europe,SHORT,8.66,-9700000.00,-1091830.96
SYS_53220,EUR,iTraxx CrossOver,12,5,Tranche,Yes,A,Europe,SHORT,4.65,-9800000.00,-508931.85
SYS_53221,EUR,iTraxx CrossOver,12,5,Tranche,Yes,BBB,Europe,SHORT,2.18,-9600000.00,-925501.88
SYS_53222,EUR,iTraxx CrossOver,12,5,Tranche,Yes,A,Europe,SHORT,4.1,-9800000.00,-696276.44
SYS_53223,EUR,iTraxx CrossOver,12,5,Index,No,BBB,Europe,SHORT,6.88,-9900000.00,-845232.86
SYS_53226,EUR,iTraxx CrossOver,14,5,Tranche,Yes,BB,Europe,SHORT,1.97,-9700000.00,-888488.27
SYS_53227,EUR,iTraxx CrossOver,14,5,Index,No,BBB,Europe,SHORT,3.79,-9600000.00,-1259848.02
SYS_53228,EUR,iTraxx CrossOver,16,5,Tranche,Yes,BBB,Europe,SHORT,4.04,-10000000.00,-890087.59
SYS_53229,EUR,iTraxx CrossOver,16,5,Tranche,Yes,A,Europe,SHORT,6.1,-9900000.00,-1114252.30
SYS_53245,USD,CDX NA IG,18,2,Index,No,BBB,North America,SHORT,4.54,-9500000.00,-1212890.26
SYS_53246,USD,CDX NA IG,20,2,Tranche,Yes,A,North America,SHORT,5.14,-9700000.00,-493377.64
SYS_53247,USD,CDX NA IG,20,2,Tranche,Yes,AA,North America,SHORT,7.15,-9700000.00,-891478.16
SYS_53248,USD,CDX NA IG,20,2,Index,No,BBB,North America,SHORT,7.34,-9600000.00,-1270805.38
SYS_53249,USD,CDX NA IG,22,2,Tranche,Yes,A,North America,SHORT,0.16,-9900000.00,-829854.27
SYS_53257,USD,CDX NA IG,25,2,Tranche,Yes,A,North America,SHORT,5.62,-9600000.00,-1320465.10
SYS_53258,USD,CDX NA IG,25,2,Tranche,Yes,AA,North America,SHORT,4.23,-9600000.00,-550285.35
SYS_53259,USD,CDX NA IG,25,2,Index,No,BBB,North America,SHORT,2.2,-9700000.00,-811194.95
SYS_53260,USD,CDX NA IG,26,2,Tranche,Yes,BB,North America,SHORT,7.12,-9900000.00,-652622.91
SYS_53197,EUR,iTraxx Main,10,1,Tranche,Yes,A,Europe,LONG,2.85,9700000.00,1157371.90
SYS_53199,EUR,iTraxx Main,10,1,Index,No,BBB,Europe,LONG,5.76,9600000.00,1419374.37
SYS_53200,EUR,iTraxx Main,11,1,Tranche,Yes,BBB,Europe,LONG,5.1,9500000.00,833493.30
SYS_53201,EUR,iTraxx Main,11,1,Tranche,Yes,A,Europe,LONG,7.45,9700000.00,1050623.65
SYS_53202,EUR,iTraxx Main,11,1,Tranche,Yes,AAA,Europe,LONG,2.79,9900000.00,1429286.63
SYS_53203,EUR,iTraxx Main,11,1,Index,No,BBB,Europe,LONG,3.95,10000000.00,1373287.15
SYS_53204,EUR,iTraxx Main,12,1,Tranche,Yes,AA,Europe,LONG,0.93,9600000.00,1167442.85
SYS_53205,EUR,iTraxx Main,12,1,Tranche,Yes,BBB,Europe,LONG,7.75,10000000.00,1296563.62
SYS_53206,EUR,iTraxx Main,12,1,Tranche,Yes,A,Europe,LONG,1.48,9900000.00,1206070.59
SYS_53209,EUR,iTraxx Main,13,1,Tranche,Yes,BB,Europe,LONG,2.06,9500000.00,963177.13
SYS_53210,EUR,iTraxx Main,13,1,Tranche,Yes,AAA,Europe,LONG,3.59,9500000.00,1146062.35
SYS_53214,EUR,iTraxx Main,14,1,Tranche,Yes,BB,Europe,LONG,7.35,9900000.00,1277222.97
SYS_53215,EUR,iTraxx Main,14,1,Index,No,BBB,Europe,LONG,5.41,10000000.00,1175435.65
SYS_53216,EUR,iTraxx Main,15,1,Tranche,Yes,AAA,Europe,LONG,1.45,9900000.00,667487.87
SYS_53217,EUR,iTraxx Main,15,1,Tranche,Yes,A,Europe,LONG,0.38,9800000.00,648961.76
SYS_53218,EUR,iTraxx Main,15,1,Tranche,Yes,AA,Europe,LONG,4.45,10000000.00,898937.96
SYS_53224,EUR,iTraxx CrossOver,14,5,Tranche,Yes,AAA,Europe,LONG,1.66,9500000.00,857673.12
SYS_53225,EUR,iTraxx CrossOver,14,5,Tranche,Yes,AA,Europe,LONG,6.73,9900000.00,930162.51
SYS_53230,EUR,iTraxx CrossOver,16,5,Tranche,Yes,AA,Europe,LONG,6.69,9600000.00,1157803.89
SYS_53231,EUR,iTraxx CrossOver,16,5,Index,No,BBB,Europe,LONG,4.03,9800000.00,1004988.25
SYS_53232,EUR,iTraxx CrossOver,18,5,Tranche,Yes,AA,Europe,LONG,1.36,9500000.00,588708.91
SYS_53233,EUR,iTraxx CrossOver,18,5,Tranche,Yes,BBB,Europe,LONG,6.18,9800000.00,1442424.70
SYS_53234,EUR,iTraxx CrossOver,18,5,Tranche,Yes,A,Europe,LONG,1.76,9700000.00,1099675.74
SYS_53235,EUR,iTraxx CrossOver,18,5,Index,No,BBB,Europe,LONG,8.63,9900000.00,619478.90
SYS_53236,USD,CDX NA IG,14,2,Tranche,Yes,A,North America,LONG,0.96,9700000.00,795150.15
SYS_53237,USD,CDX NA IG,14,2,Tranche,Yes,AAA,North America,LONG,8.7,9700000.00,1375368.05
SYS_53238,USD,CDX NA IG,14,2,Index,No,BBB,North America,LONG,5.7,9700000.00,980079.81
SYS_53239,USD,CDX NA IG,17,2,Tranche,Yes,AA,North America,LONG,5.84,10000000.00,790444.65
