Trade ID,Currency,Portfolio,Bucket,Product,Bond/CDS Indicator,Rating,Category,Region,Long/Short,Senior/Non-Senior Ind,CR.DRC.Maturity,CR.DRC.Notional,CR.DRC.MTM
SYS_53196,EUR,Random1,15,CR.Bond,Bond,AA,RMBS Prime,Europe,SHORT,Senior,5.76,-100000,-95056.15406
SYS_53197,EUR,Random2,15,CR.Bond,Bond,AAA,RMBS Prime,Europe,LONG,Senior,2.85,3700000,3582547.838
SYS_53198,EUR,Random3,15,CR.Bond,Bond,AAA,RMBS Prime,Europe,SHORT,Senior,5.53,-7100000,-6997206.336
SYS_53199,EUR,Random4,15,CR.Bond,Bond,AA,RMBS Prime,Europe,LONG,Senior,5.76,2400000,2309294.107
SYS_53200,EUR,Random1,15,CR.Bond,Bond,BBB,RMBS Prime,Europe,LONG,Senior,5.1,600000,571877.8039
SYS_53201,EUR,Random3,15,CR.Bond,Bond,A,RMBS Prime,Europe,LONG,Senior,7.45,4600000,4476559.343
SYS_53202,EUR,Random5,15,CR.Bond,Bond,AAA,RMBS Mid Prime,Europe,LONG,Senior,2.79,8500000,8435718.863
SYS_53203,EUR,Random6,15,CR.Bond,Bond,AAA,RMBS Mid Prime,Europe,LONG,Senior,3.95,9600000,9582055.116
SYS_53204,EUR,Random7,15,CR.Bond,Bond,AA,RMBS Mid Prime,Europe,LONG,Senior,0.93,2100000,2017280.496
SYS_53205,EUR,Random5,15,CR.Bond,Bond,BBB,RMBS Mid Prime,Europe,LONG,Senior,7.75,9800000,9792253.792
SYS_53206,EUR,Random6,15,CR.Bond,Bond,A,RMBS Mid Prime,Europe,LONG,Senior,1.48,7200000,7100197.15
SYS_53207,EUR,Random7,15,CR.Bond,Bond,BBB,RMBS Mid Prime,Europe,SHORT,Senior,0.13,-9900000,-9896706.748
SYS_53208,EUR,Random8,15,CR.Bond,Bond,A,RMBS Mid Prime,Europe,SHORT,Senior,2.5,-2700000,-2601853.389
SYS_53209,EUR,Random9,15,CR.Bond,Bond,AAA,RMBS Sub Prime,Europe,LONG,Senior,2.06,100000,95044.55702
SYS_53210,EUR,Random10,15,CR.CDS,CDS,AAA,RMBS Sub Prime,Europe,LONG,Senior,3.59,300000,285436.7199
SYS_53211,EUR,Random11,15,CR.CDS,CDS,AA,RMBS Sub Prime,Europe,SHORT,Senior,2.55,-9300000,-9265898.77
SYS_53212,EUR,Random9,15,CR.CDS,CDS,BBB,RMBS Sub Prime,Europe,SHORT,Senior,7.48,-9300000,-9269049.196
SYS_53213,EUR,Random10,15,CR.CDS,CDS,A,RMBS Sub Prime,Europe,SHORT,Senior,4.98,-5900000,-5780161.596
SYS_53214,EUR,Random11,15,CR.CDS,CDS,BBB,RMBS Sub Prime,Europe,LONG,Senior,7.35,7300000,7202999.359
SYS_53215,EUR,Random12,15,CR.CDS,CDS,A,RMBS Sub Prime,Europe,LONG,Senior,5.41,9600000,9579608.753
SYS_53216,EUR,Random13,17,CR.Bond,Bond,AAA,CMBS,Europe,LONG,Senior,1.45,8300000,8227745.14
SYS_53217,EUR,Random14,17,CR.Bond,Bond,AAA,CMBS,Europe,LONG,Senior,0.38,6900000,6792973.876
SYS_53218,EUR,Random15,17,CR.Bond,Bond,AA,CMBS,Europe,LONG,Senior,4.45,9400000,9372144.536
SYS_53219,EUR,Random13,17,CR.Bond,Bond,BBB,CMBS,Europe,SHORT,Senior,8.66,-4100000,-3979359.874
SYS_53220,EUR,Random14,17,CR.Bond,Bond,A,CMBS,Europe,SHORT,Senior,4.65,-5700000,-5578500.778
SYS_53221,EUR,Random15,17,CR.Bond,Bond,BBB,CMBS,Europe,SHORT,Senior,2.18,-1300000,-1243228.401
SYS_53222,EUR,Random16,21,CR.Bond,Bond,A,ABS Student Loans,Europe,SHORT,Senior,4.1,-5600000,-5476855.373
