Trade ID,PO,Product,Desk,Book,Location
SYS_23101,PO1,IR.Swap.InflationSwap,Rates1,IR_Linear,NY
SYS_23102,PO1,IR.Swap.InflationSwap,Rates1,IR_Linear,NY
SYS_23103,PO1,IR.Swap.InflationSwap,Rates1,IR_Linear,NY
SYS_23104,PO1,IR.Swap.InflationSwap,Rates1,IR_Linear,NY
SYS_23105,PO1,IR.Swap.InflationSwap,Rates1,IR_Linear,NY
SYS_23106,PO1,IR.Swap.InflationSwap,Rates1,IR_Linear,NY
SYS_23107,PO1,IR.Swap.InflationSwap,Rates1,IR_Linear,NY
SYS_23108,PO1,IR.Swap.InflationSwap,Rates1,IR_Linear,NY
SYS_23109,PO1,IR.Swap.InflationSwap,Rates1,IR_Linear,NY
SYS_23110,PO1,IR.Swap.InflationSwap,Rates1,IR_Linear,NY
SYS_23111,PO1,IR.Swap.XccySwap,Rates1,IR_Linear,NY
SYS_23112,PO1,IR.Swap.XccySwap,Rates1,IR_Linear,NY
SYS_23113,PO1,IR.Swap.XccySwap,Rates1,IR_Linear,NY
SYS_23114,PO1,IR.Swap.XccySwap,Rates1,IR_Linear,NY
SYS_23115,PO1,IR.Swap.XccySwap,Rates1,IR_Linear,NY
SYS_23116,PO1,IR.Swap.XccySwap,Rates1,IR_Linear,NY
SYS_23117,PO1,IR.Swap.XccySwap,Rates1,IR_Linear,NY
SYS_23118,PO1,IR.Swap.XccySwap,Rates1,IR_Linear,NY
SYS_23119,PO1,IR.Swap.XccySwap,Rates1,IR_Linear,NY
SYS_23120,PO1,IR.Swap.XccySwap,Rates1,IR_Linear,NY
SYS_23121,PO2,IR.Swap.FixedFloat,Rates1,IR_Linear,NY
SYS_23122,PO2,IR.Swap.FixedFloat,Rates1,IR_Linear,NY
SYS_23123,PO2,IR.Swap.FixedFloat,Rates1,IR_Linear,NY
SYS_23124,PO2,IR.Swap.FixedFloat,Rates1,IR_Linear,NY
SYS_23125,PO2,IR.Swap.FixedFloat,Rates1,IR_Linear,NY
SYS_23126,PO2,IR.Swap.FixedFloat,Rates1,IR_Linear,NY
SYS_23127,PO2,IR.Swap.FixedFloat,Rates1,IR_Linear,NY
SYS_23128,PO2,IR.Swap.FixedFloat,Rates1,IR_Linear,NY
SYS_23129,PO2,IR.Swap.FixedFloat,Rates1,IR_Linear,NY
SYS_23130,PO2,IR.Swap.FixedFloat,Rates1,IR_Linear,NY
SYS_23131,PO2,IR.Swap.FixedFloat,Rates1,IR_Linear,NY
SYS_23132,PO2,IR.Swap.FixedFloat,Rates1,IR_Linear,NY
SYS_23133,PO2,IR.Swap.FixedFloat,Rates1,IR_Linear,NY
SYS_23134,PO2,IR.Swap.FixedFloat,Rates1,IR_Linear,NY
SYS_23135,PO2,IR.Swap.FixedFloat,Rates1,IR_Linear,NY
SYS_23136,PO2,IR.Swap.FixedFloat,Rates1,IR_Linear,NY
SYS_23137,PO2,IR.Swap.FixedFloat,Rates1,IR_Linear,NY
SYS_23138,PO2,IR.Swap.FixedFloat,Rates1,IR_Linear,NY
SYS_23139,PO2,IR.Swap.FixedFloat,Rates1,IR_Linear,NY
SYS_23140,PO2,IR.Swap.FixedFloat,Rates1,IR_Linear,NY
SYS_23141,PO2,IR.Swap.FixedFloat,Rates1,IR_Linear,NY
