Trade ID,Currency,Bucket,Issuer,Bond/CDS Indicator,Rating,Sector
SYS_53101,USD,5,UniLever Ltd,Bond,IG,Consumer goods and services
SYS_53102,USD,5,UniLever Ltd,Bond,IG,Consumer goods and services
SYS_53103,USD,5,UniLever Ltd,Bond,IG,Consumer goods and services
SYS_53104,USD,5,UniLever Ltd,CDS,IG,Consumer goods and services
SYS_53105,USD,5,Transport Corp,Bond,IG,Transportation and storage
SYS_53106,USD,5,Transport Corp,Bond,IG,Transportation and storage
SYS_53107,USD,5,Transport Corp,Bond,IG,Transportation and storage
SYS_53108,USD,5,Transport Corp,CDS,IG,Transportation and storage
SYS_53109,USD,5,Infosys Ltd,Bond,IG,Administrative and support service activities
SYS_53110,USD,5,Infosys Ltd,Bond,IG,Administrative and support service activities
SYS_53111,USD,5,Infosys Ltd,Bond,IG,Administrative and support service activities
SYS_53112,USD,8,Monsanto Ltd,Bond,IG,Covered Bonds
SYS_53113,USD,8,Monsanto Ltd,Bond,IG,Covered Bonds
SYS_53114,USD,8,Monsanto Ltd,Bond,IG,Covered Bonds
SYS_53115,USD,8,Monsanto Ltd,Bond,IG,Covered Bonds
SYS_53116,USD,8,Monsanto Ltd,Bond,IG,Covered Bonds
SYS_53117,USD,4,BHP Billiton Plc,Bond,IG,Mining and quarrying
SYS_53118,USD,4,BHP Billiton Plc,Bond,IG,Mining and quarrying
SYS_53119,USD,4,BHP Billiton Plc,Bond,IG,Mining and quarrying
SYS_53120,USD,4,BHP Billiton Plc,Bond,IG,Mining and quarrying
SYS_53121,USD,4,Tata Power Ltd,Bond,IG,Energy
SYS_53122,USD,7,Abbot Laboratories,Bond,IG,Healthcare
SYS_53123,USD,7,Abbot Laboratories,Bond,IG,Healthcare
SYS_53124,USD,7,Abbot Laboratories,Bond,IG,Healthcare
SYS_53125,USD,7,Abbot Laboratories,Bond,IG,Healthcare
SYS_53126,USD,7,Abbot Laboratories,Bond,IG,Healthcare
SYS_53127,USD,7,American Electric Power Company,Bond,IG,Utilities
SYS_53128,USD,7,American Electric Power Company,Bond,IG,Utilities
SYS_53129,USD,7,American Electric Power Company,Bond,IG,Utilities
SYS_53130,USD,7,American Electric Power Company,Bond,IG,Utilities
SYS_53131,USD,7,American Electric Power Company,Bond,IG,Utilities
SYS_53132,USD,4,Allegheny Technologies Ltd,Bond,IG,Basic materials
SYS_53133,USD,4,Air Products & Chemicals Ltd,Bond,IG,Basic materials
SYS_53134,USD,4,Air Products & Chemicals Ltd,Bond,IG,Basic materials
SYS_53135,USD,4,Air Products & Chemicals Ltd,Bond,IG,Basic materials
SYS_53136,USD,4,Air Products & Chemicals Ltd,Bond,IG,Basic materials
SYS_53137,USD,4,Air Products & Chemicals Ltd,Bond,IG,Basic materials
SYS_53138,USD,12,Donaldson Co  Inc,Bond,HY,Manufacturing
SYS_53139,USD,12,Donaldson Co  Inc,Bond,HY,Manufacturing
SYS_53140,USD,12,Donaldson Co  Inc,Bond,HY,Manufacturing
SYS_53141,USD,12,Donaldson Co  Inc,Bond,HY,Manufacturing
SYS_53142,USD,9,Indonesia,Bond,HY,Sovereign
SYS_53143,USD,9,Indonesia,Bond,HY,Sovereign
SYS_53144,USD,9,Indonesia,Bond,HY,Sovereign
SYS_53145,USD,9,Indonesia,Bond,HY,Sovereign
