Trade ID,Currency,Issuer Id,Issuer,Bucket,Product,Seniority,Rating,Long/Short (Buy/Sell),CR.DRC.Maturity,CR.DRC.Notional,CR.DRC.MTM,CR.DRC.Strike
SYS_53101,USD,UniLever Ltd,UniLever Ltd,1,CR.Bond,Senior,AAA,SHORT,0.11,-100000,-90000,
SYS_53102,USD,UniLever Ltd,UniLever Ltd,1,CR.Bond,Senior,AAA,LONG,0.37,3700000,3478000,
SYS_53103,USD,UniLever Ltd,UniLever Ltd,1,CR.Bond,Senior,AAA,SHORT,1.65,-7100000,-6887000,
SYS_53104,USD,UniLever Ltd,UniLever Ltd,1,CR.CDS,Junior,AAA,LONG,5.1,2400000,200000,
SYS_53105,USD,Transport Corp,Transport Corp,1,CR.Bond,Senior,A,LONG,7.48,600000,546000,
SYS_53106,USD,Transport Corp,Transport Corp,1,CR.Bond,Senior,A,LONG,3.43,4600000,4370000,
SYS_53107,USD,Transport Corp,Transport Corp,1,CR.Bond,Junior,A,LONG,7.54,8500000,8330000,
SYS_53109,USD,Infosys Ltd,Infosys Ltd,1,CR.Bond,Senior,BBB,LONG,0.52,9600000,9600000,
SYS_53110,USD,Infosys Ltd,Infosys Ltd,1,CR.Bond,Senior,BBB,LONG,7.08,2100000,1932000,
SYS_53111,USD,Infosys Ltd,Infosys Ltd,1,CR.Bond,Senior,BBB,LONG,1.72,9800000,9800000,
SYS_53112,USD,Monsanto Ltd,Monsanto Ltd,1,CR.Bond,Covered,AA,LONG,7.27,7200000,6984000,
SYS_53113,USD,Monsanto Ltd,Monsanto Ltd,1,CR.Bond,Covered,AA,SHORT,9.92,-9900000,-9900000,
SYS_53114,USD,Monsanto Ltd,Monsanto Ltd,1,CR.Bond,Covered,AA,SHORT,5.97,-2700000,-2511000,
SYS_53115,USD,Monsanto Ltd,Monsanto Ltd,1,CR.Bond,Covered,AA,LONG,5.04,100000,90000,
SYS_53116,USD,Monsanto Ltd,Monsanto Ltd,1,CR.Bond,Covered,AA,LONG,3.52,300000,270000,
SYS_53117,USD,BHP Billiton Plc,BHP Billiton Plc,1,CR.Bond,Senior,A,SHORT,3.98,-9300000,-9207000,
SYS_53118,USD,BHP Billiton Plc,BHP Billiton Plc,1,CR.Bond,Senior,A,SHORT,1.15,-9300000,-9207000,
SYS_53119,USD,BHP Billiton Plc,BHP Billiton Plc,1,CR.Bond,Senior,A,SHORT,0.31,-5900000,-5664000,
SYS_53120,USD,BHP Billiton Plc,BHP Billiton Plc,1,CR.Bond,Senior,A,LONG,6.78,7300000,7081000,
SYS_53121,USD,Tata Power Ltd,Tata Power Ltd,1,CR.Bond,Junior,NR,LONG,2.4,9600000,9600000,
SYS_53122,USD,Abbot Laboratories,Abbot Laboratories,1,CR.Bond,Junior,AA,LONG,4.77,8300000,8134000,
SYS_53123,USD,Abbot Laboratories,Abbot Laboratories,1,CR.Bond,Junior,AA,LONG,2.17,6900000,6693000,
SYS_53124,USD,Abbot Laboratories,Abbot Laboratories,1,CR.Bond,Junior,AA,LONG,4.82,9400000,9306000,
SYS_53125,USD,Abbot Laboratories,Abbot Laboratories,1,CR.Bond,Junior,AA,SHORT,1.97,-4100000,-3854000,
SYS_53126,USD,Abbot Laboratories,Abbot Laboratories,1,CR.Bond,Junior,AA,SHORT,1.28,-5700000,-5472000,
SYS_53127,USD,American Electric Power Company,American Electric Power Company,1,CR.Bond.Option.Put,Senior,AAA,LONG,7.89,-1300000,11830,-1274000
SYS_53128,USD,American Electric Power Company,American Electric Power Company,1,CR.Bond.Option.Put,Senior,AAA,LONG,9.1,-5600000,53760,-5488000
SYS_53129,USD,American Electric Power Company,American Electric Power Company,1,CR.Bond.Option.Put,Senior,AAA,LONG,3.48,-8500000,84150,-8330000
SYS_53130,USD,American Electric Power Company,American Electric Power Company,1,CR.Bond.Option.Put,Senior,AAA,SHORT,7.93,1000000,-91000,1000000
SYS_53131,USD,American Electric Power Company,American Electric Power Company,1,CR.Bond.Option.Put,Senior,AAA,SHORT,1.95,8200000,-80360,8036000
SYS_53132,USD,Allegheny Technologies Ltd,Allegheny Technologies Ltd,1,CR.Bond.Option.Put,Senior,BBB,LONG,2.33,-3200000,29760,-3136000
SYS_53133,USD,Air Products & Chemicals Ltd,Air Products & Chemicals Ltd,1,CR.Bond.Option.Put,Senior,A,LONG,5.22,-1700000,15640,-1666000
SYS_53134,USD,Air Products & Chemicals Ltd,Air Products & Chemicals Ltd,1,CR.Bond.Option.Put,Senior,A,LONG,5.4,-9600000,96000,-9408000
SYS_53135,USD,Air Products & Chemicals Ltd,Air Products & Chemicals Ltd,1,CR.Bond.Option.Put,Senior,A,LONG,0.56,-8400000,82320,-8232000
SYS_53136,USD,Air Products & Chemicals Ltd,Air Products & Chemicals Ltd,1,CR.Bond.Option.Put,Senior,A,SHORT,6.24,1600000,-14720,1568000
SYS_53137,USD,Air Products & Chemicals Ltd,Air Products & Chemicals Ltd,1,CR.Bond.Option.Put,Senior,A,SHORT,6.06,5700000,-54720,5586000
SYS_53138,USD,Donaldson Co  Inc,Donaldson Co  Inc,1,CR.Bond.Option.Call,Senior,BB,LONG,9.94,,54600,5514600
SYS_53139,USD,Donaldson Co  Inc,Donaldson Co  Inc,1,CR.Bond.Option.Call,Senior,BB,LONG,1.37,,52800,5332800
