Trade ID,Index name,Currency,3M,6M,1Y,2Y,3Y,5Y,7Y,10Y,15Y,30Y,Inflation,Basis
SYS_23101,3MLIBOR,USD,-2286,-1785,-973,25,668,-403,686,-1626,548,-947,,
SYS_23102,3MLIBOR,USD,605,2409,247,10,-380,-260,-1200,-1860,463,-708,,
SYS_23103,3MLIBOR,USD,-56,-781,-44,-851,-1136,803,1340,-390,817,-858,,
SYS_23104,3MLIBOR,USD,-730,56,100,-1592,316,270,2526,-1095,-374,189,,
SYS_23105,3MLIBOR,USD,-331,1197,-464,77,-68,-1708,-488,96,-455,-256,,
SYS_23106,3MLIBOR,USD,1372,66,201,-981,-85,-1662,-322,-1657,1867,-946,,
SYS_23107,3MLIBOR,USD,742,133,-352,-550,-92,-35,-1549,-1129,1159,-601,,
SYS_23108,3MLIBOR,USD,-964,601,-402,-1471,-614,467,-11,-823,-786,-168,,
SYS_23109,3MLIBOR,USD,75,3523,809,1189,37,-32,481,-1364,-306,-1550,,
SYS_23110,3MLIBOR,USD,446,-353,686,218,-260,124,-513,-2347,468,572,,
SYS_23111,3MLIBOR,USD,626,2235,662,-1280,-1298,193,-569,132,191,25,,
SYS_23112,3MLIBOR,USD,660,-586,-267,-1320,756,-1043,-2240,-675,-819,-362,,
SYS_23113,3MLIBOR,USD,-660,670,-6,629,103,-1060,-1775,-138,1108,-89,,
SYS_23114,3MLIBOR,USD,-780,-228,489,-970,448,-852,-308,-243,279,438,,
SYS_23115,3MLIBOR,USD,-245,-1098,299,-929,1094,-1304,1126,176,212,-961,,
SYS_23116,3MLIBOR,USD,-1129,912,-283,-868,-116,35,567,626,-2142,-1831,,
SYS_23117,3MLIBOR,USD,-723,1019,1557,412,353,-371,157,-194,-771,559,,
SYS_23118,3MLIBOR,USD,-2058,1698,-124,1390,201,-1108,-990,204,273,840,,
SYS_23119,3MLIBOR,USD,54,295,213,-449,-119,332,-1396,-445,349,45,,
SYS_23120,3MLIBOR,USD,-1313,-595,761,-514,375,-463,-618,694,-1553,-1333,,
SYS_23121,3MLIBOR,USD,1496,895,917,653,1894,-398,-226,-1509,828,-595,,
SYS_23122,3MLIBOR,USD,-1633,1262,1273,312,619,379,-255,-117,-121,-799,,
SYS_23123,3MLIBOR,USD,-123,-485,-1493,-1753,-1084,-1059,424,406,-1718,-749,,
SYS_23124,3MLIBOR,USD,1010,-200,-1231,-904,1031,744,2922,166,1404,815,,
SYS_23125,3MLIBOR,USD,141,-1503,829,-451,175,1142,725,-116,-96,-801,,
SYS_23126,3MLIBOR,USD,-964,276,-1387,246,709,-1289,-670,964,1060,-424,,
SYS_23127,3MLIBOR,USD,-817,-580,308,91,316,-139,-67,-895,-389,-300,,
SYS_23128,3MLIBOR,USD,1631,-1742,27,2504,1868,1737,-951,555,1334,-456,,
SYS_23129,3MLIBOR,USD,-1014,279,-350,-346,-712,-4,-1872,-1115,-458,2207,,
SYS_23130,3MLIBOR,USD,283,-176,797,-1349,-1120,-77,339,-298,237,88,,
SYS_23131,3MLIBOR,USD,302,-665,-335,-141,-2305,-657,-749,-1455,-1179,-1113,,
SYS_23132,3MLIBOR,USD,-210,651,-595,26,535,628,-240,862,723,605,,
SYS_23133,3MLIBOR,USD,1024,-301,1061,-196,231,-59,-1054,-1001,182,1531,,
SYS_23134,3MLIBOR,USD,361,767,-890,-540,-1374,104,491,-823,701,-380,,
SYS_23135,3MLIBOR,USD,289,821,191,-1280,1289,1478,-291,-306,1045,1774,,
SYS_23136,3MLIBOR,USD,1192,-316,239,1652,-1728,-847,-812,1453,-84,-134,,
SYS_23137,3MLIBOR,USD,-993,-829,194,-586,-798,-588,-1871,766,-109,-377,,
SYS_23138,3MLIBOR,USD,-572,1207,342,-2517,535,509,-280,-1708,-1095,-343,,
SYS_23139,3MLIBOR,USD,329,-1495,-424,-59,306,777,-1009,-1622,-2361,199,,
SYS_23140,3MLIBOR,USD,1448,-1373,-263,-165,1256,864,348,337,-943,16,,
SYS_23141,3MLIBOR,USD,27,-345,-1608,-946,1558,627,-1040,608,-303,-910,,
SYS_23142,3MLIBOR,USD,-785,-971,169,1166,-1257,-427,-647,-1185,570,477,,
SYS_23143,3MLIBOR,USD,-1059,-746,-280,611,153,-1773,308,91,-917,-150,,
SYS_23144,3MLIBOR,USD,21,2151,-451,-1523,1043,-1216,-1433,264,-547,-492,,
SYS_23145,3MLIBOR,USD,830,953,-217,410,-584,865,-835,-991,-1139,-355,,
SYS_23146,3MLIBOR,USD,731,-853,122,-454,684,1578,-787,200,-498,-1632,,
SYS_23147,3MLIBOR,USD,-395,-143,-1505,-316,411,-180,2338,-2179,-349,1244,,
SYS_23148,3MLIBOR,USD,112,-101,990,336,-1623,-1123,-996,1412,447,-1455,,
SYS_23149,3MLIBOR,USD,-1159,-1489,1236,-1253,1507,2012,1576,-863,-828,768,,
SYS_23150,3MLIBOR,USD,-1667,-412,-199,-1775,1316,680,125,236,-481,241,,
SYS_23151,3MLIBOR,USD,1332,96,-389,-1307,2376,-290,2127,-605,-299,1612,,
SYS_23152,3MLIBOR,USD,231,-1314,-188,1662,-846,-451,831,1651,1384,1075,,
SYS_23153,3MLIBOR,USD,383,35,-114,832,-78,-591,-1182,-1347,-478,1038,,
SYS_23154,3MLIBOR,USD,-833,1968,244,-1120,-922,-1674,-2080,-1667,230,-905,,
SYS_23155,3MLIBOR,USD,1308,-631,-1508,-1014,-15,1182,-438,-898,-217,422,,
SYS_23156,3MLIBOR,USD,428,-778,1727,909,467,-759,-421,1127,940,-612,,
SYS_23157,3MLIBOR,USD,151,376,149,474,-1313,1408,97,-1655,1846,611,,
SYS_23158,3MLIBOR,USD,810,-345,-93,1349,-728,-1329,-1469,1189,-100,-225,,
SYS_23159,3MLIBOR,USD,1007,-869,-809,-100,901,1182,-243,943,395,-907,,
SYS_23160,3MLIBOR,USD,-903,-1371,-982,217,934,386,1043,878,1826,649,,
SYS_23161,3MLIBOR,USD,-974,519,-1883,614,195,206,-634,376,-922,-1091,,
SYS_23162,3MLIBOR,USD,-548,-1069,1425,-611,253,464,-869,-1652,991,-770,,
SYS_23163,3MLIBOR,USD,945,-721,-322,-742,-558,-180,1867,-777,-1299,-355,,
SYS_23164,3MLIBOR,USD,-1906,449,-773,-311,-568,240,118,318,-370,-81,,
SYS_23165,3MLIBOR,USD,-1173,2155,-1546,1420,-600,-564,1412,1144,-424,931,,
SYS_23166,3MLIBOR,USD,610,-191,-1641,547,289,-513,-303,-1338,-18,-1106,,
SYS_23167,3MLIBOR,USD,1002,810,-456,-535,-2018,-387,-1508,472,-118,-1675,,
SYS_23168,3MLIBOR,USD,652,-1223,-44,1387,88,523,-529,-566,-563,1665,,
SYS_23169,3MLIBOR,USD,761,1099,-390,1098,-543,1500,-1032,907,-968,370,,
SYS_23170,3MLIBOR,USD,-180,125,1167,1919,-40,1890,650,-387,-221,-1178,,
SYS_23171,3MLIBOR,USD,-999,27,488,-1794,-1124,219,-2278,956,-922,1872,,
SYS_23172,3MLIBOR,USD,1007,602,-448,2152,6,-327,-495,1294,-631,-897,,
SYS_23173,3MLIBOR,USD,391,-471,-411,-1978,773,-163,-959,1776,967,-612,,
SYS_23174,3MLIBOR,USD,1261,-140,-502,-428,-42,285,-797,841,-468,-1429,,
SYS_23175,3MLIBOR,USD,1166,511,729,1376,-1407,-1013,73,-891,346,-638,,
SYS_23176,3MLIBOR,USD,-637,599,-1147,-2,-458,55,1293,-344,-1467,-144,,
SYS_23177,3MLIBOR,USD,-1903,-990,306,247,-454,-18,-109,-1215,-1002,50,,
SYS_23178,3MLIBOR,USD,919,270,-1066,-57,-623,-1058,-230,12,-534,1672,,
SYS_23179,3MLIBOR,USD,211,-483,-33,432,-1005,601,-2732,-216,-306,265,,
SYS_23180,3MLIBOR,USD,1375,-22,-404,-748,-777,1455,-211,298,1792,571,,
SYS_23181,3MLIBOR,USD,458,1108,-237,2517,1,2187,206,1608,1890,-479,,
